=== Environment Information ===
/curie-home/zengjj/.conda/envs/renormalizer/bin/python
Python 3.8.20
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
===============================
Starting
2026-01-26 17:23:20,161 - INFO - maximum bond dimension:16, evolve time step:160
==================== 0 0 ====================
Op('I', [(0, 0)], 0.00137742039039565)
Op('p^2', [(0, 0)], 0.5)
Op('x^2', [(0, 0)], 4.1520381873853163e-11)
Op('p^2', [(0, 1)], 0.5)
Op('x^2', [(0, 1)], 1.2028339693542116e-09)
Op('p^2', [(0, 2)], 0.5)
Op('x^2', [(0, 2)], 3.958946861300685e-09)
Op('p^2', [(0, 3)], 0.5)
Op('x^2', [(0, 3)], 8.309859057713272e-09)
Op('p^2', [(0, 4)], 0.5)
Op('x^2', [(0, 4)], 1.4255570558591976e-08)
Op('p^2', [(0, 5)], 0.5)
Op('x^2', [(0, 5)], 2.179608136393679e-08)
Op('p^2', [(0, 6)], 0.5)
Op('x^2', [(0, 6)], 3.093139147374773e-08)
Op('p^2', [(0, 7)], 0.5)
Op('x^2', [(0, 7)], 4.1661500888024775e-08)
Op('p^2', [(0, 8)], 0.5)
Op('x^2', [(0, 8)], 5.398640960676792e-08)
Op('p^2', [(0, 9)], 0.5)
Op('x^2', [(0, 9)], 6.79061176299772e-08)
Op('p^2', [(0, 10)], 0.5)
Op('x^2', [(0, 10)], 8.34206249576526e-08)
Op('p^2', [(0, 11)], 0.5)
Op('x^2', [(0, 11)], 1.005299315897941e-07)
Op('p^2', [(0, 12)], 0.5)
Op('x^2', [(0, 12)], 1.1923403752640172e-07)
Op('p^2', [(0, 13)], 0.5)
Op('x^2', [(0, 13)], 1.3953294276747547e-07)
Op('p^2', [(0, 14)], 0.5)
Op('x^2', [(0, 14)], 1.6142664731301533e-07)
Op('p^2', [(0, 15)], 0.5)
Op('x^2', [(0, 15)], 1.849151511630213e-07)
Op('p^2', [(0, 16)], 0.5)
Op('x^2', [(0, 16)], 2.099984543174933e-07)
Op('p^2', [(0, 17)], 0.5)
Op('x^2', [(0, 17)], 2.366765567764315e-07)
Op('p^2', [(0, 18)], 0.5)
Op('x^2', [(0, 18)], 2.6494945853983585e-07)
Op('p^2', [(0, 19)], 0.5)
Op('x^2', [(0, 19)], 2.9481715960770634e-07)
Op('p^2', [(0, 20)], 0.5)
Op('x^2', [(0, 20)], 3.262796599800428e-07)
Op('p^2', [(0, 21)], 0.5)
Op('x^2', [(0, 21)], 3.593369596568454e-07)
Op('p^2', [(0, 22)], 0.5)
Op('x^2', [(0, 22)], 3.9398905863811425e-07)
Op('p^2', [(0, 23)], 0.5)
Op('x^2', [(0, 23)], 4.3023595692384916e-07)
Op('p^2', [(0, 24)], 0.5)
Op('x^2', [(0, 24)], 4.6807765451405006e-07)
Op('p^2', [(0, 25)], 0.5)
Op('x^2', [(0, 25)], 5.075141514087171e-07)
Op('p^2', [(0, 26)], 0.5)
Op('x^2', [(0, 26)], 5.485454476078505e-07)
Op('p^2', [(0, 27)], 0.5)
Op('x^2', [(0, 27)], 5.911715431114498e-07)
Op('p^2', [(0, 28)], 0.5)
Op('x^2', [(0, 28)], 6.353924379195151e-07)
Op('p^2', [(0, 29)], 0.5)
Op('x^2', [(0, 29)], 6.812081320320467e-07)
Op('p^2', [(0, 30)], 0.5)
Op('x^2', [(0, 30)], 7.286186254490446e-07)
Op('p^2', [(0, 31)], 0.5)
Op('x^2', [(0, 31)], 7.776239181705083e-07)
Op('p^2', [(0, 32)], 0.5)
Op('x^2', [(0, 32)], 8.282240101964381e-07)
Op('p^2', [(0, 33)], 0.5)
Op('x^2', [(0, 33)], 8.80418901526834e-07)
Op('p^2', [(0, 34)], 0.5)
Op('x^2', [(0, 34)], 9.342085921616963e-07)
Op('p^2', [(1, 0)], 0.5)
Op('x^2', [(1, 0)], 4.1520381873853163e-11)
Op('p^2', [(1, 1)], 0.5)
Op('x^2', [(1, 1)], 1.2028339693542116e-09)
Op('p^2', [(1, 2)], 0.5)
Op('x^2', [(1, 2)], 3.958946861300685e-09)
Op('p^2', [(1, 3)], 0.5)
Op('x^2', [(1, 3)], 8.309859057713272e-09)
Op('p^2', [(1, 4)], 0.5)
Op('x^2', [(1, 4)], 1.4255570558591976e-08)
Op('p^2', [(1, 5)], 0.5)
Op('x^2', [(1, 5)], 2.179608136393679e-08)
